,,,,,,,,,,,,,,
,Gluten,Crustaceas,Egg,Fish,Peanuts,Soybeans,Nuts,Milk,Sulphites,Celery,Mustard,Sesame,Clams,Lupin
ON THE ROCKS,,,,,,,,,,,,,,
PINEAPPLE CHERRY LIMEADE,,,,,,,,,Contains,,,,,
TROPICAL GINGER COOLER,,,,,,,,,,,,,,
ITALIAN ORANGE SODA,,,,,,,,,,,,,,
COCONUT LIMEADE,,,,,,,,,,,,,,
LEMON MINT COOLER,,,,,,,,,,,,,,
BERRY SPRITZER,,,,,,,,,,,,,,
CITRUS SPLASH,,,,,,,,,,,,,,
ISLAND COOLER,,,,,,,,,,,,,,
BLENDED,,,,,,,,,,,,,,
STRAWBERRY DAIQUIRI,,,,,,,,,,,,,,
PINA COLADA,,,,,,,,,Contains,,,,,
FROZEN ICED MANGO,,,,,,,,,,,,,,
TROPICAL FRUIT SMOOTHIE,,,,,,,,,,,,,,
STRAWBERRY FRUIT SMOOTHIE,,,,,,,,,,,,,,
PEACH SMOOTHIE,,,,,,,,,,,,,,
MOJITOS,,,,,,,,,,,,,,
COCONUT MOJITO,,,,,,,Contains,,Contains,,,,,
MOJITO,,,,,,,,,,,,,,
PINEAPPLE MOJITO,,,,,,,,,,,,,,
STRAWBERRY MOJITO,,,,,,,,,,,,,,
PASSION FRUIT MOJITO,,,,,,,,,,,,,,
CUCUMBER MOJITO,,,,,,,,,,,,,,
SMALL PLATES & SNACKS,,,,,,,,,,,,,,
LITTLE HOUSE SALAD,Contains,,,,,Contains,,,Contains,,Contains,,,
CRISPY BRUSSELS SPROUTS,,,,,,Contains,,Contains,,,,,,
STUFFED MUSHROOMS,Contains,,Contains,,,Contains,May Contain,Contains,Contains,Contains,,,,
LOADED BAKED POTATO TOTS,Contains,,Contains,,,Contains,,Contains,Contains,,Contains,,,
BEET AND AVOCADO SALAD,,,,,,Contains,,Contains,May Contain,,,,,
CHEESEBURGER SPRING ROLLS,Contains,,Contains,,,Contains,,Contains,Contains,Contains,Contains,,,
KOREAN FRIED CAULIFLOWER,Contains,,Contains,Contains,,Contains,,Contains,Contains,,Contains,Contains,,
CHICKEN TAQUITOS,Contains,,Contains,,,Contains,,Contains,Contains,Contains,Contains,,,
CHICKEN SAMOSAS,Contains,,Contains,,May Contain,Contains,May Contain,Contains,Contains,,Contains,,,
FRIED ZUCCHINI,Contains,,Contains,Contains,,Contains,,Contains,Contains,,Contains,,,
CRISPY FRIED CHEESE,Contains,,Contains,,,Contains,,Contains,,,,,,
CRISPY TEMPURA SHRIMP,Contains,Contains,Contains,May Contain,,Contains,,,Contains,,Contains,Contains,,
ROADSIDE SLIDERS,Contains,,,,,Contains,,,,Contains,,,,
CHICKEN POT STICKERS,Contains,,Contains,,,Contains,,Contains,,,,Contains,,
AVOCADO EGGROLS,Contains,,Contains,,,Contains,Contains,Contains,Contains,,,Contains,,
QUESADILLA,Contains,,,,,Contains,,Contains,,,,,,
QUESADILLA WITH CHICKEN,Contains,,,,,Contains,,Contains,,,,,,
FRIED MACARONI AND CHEESE,Contains,,Contains,,,Contains,,Contains,,Contains,,,,
BEEF BELLY SLIDERS,Contains,,Contains,Contains,,Contains,,Contains,Contains,Contains,Contains,Contains,,
SOUTHERN FRIED CHICKEN SLIDERS,Contains,,Contains,,,Contains,,Contains,,Contains,Contains,,,
HOT SPINACH AND CHEESE DIP,Contains,,Contains,,,Contains,,Contains,,,,,,
TEX MEX EGGROLLS,Contains,,Contains,,,Contains,,Contains,Contains,Contains,,,,
FRIED CALAMARI,Contains,,Contains,Contains,,Contains,,Contains,Contains,,Contains,,Contains,
BUFFALO BLASTS,Contains,,Contains,Contains,,Contains,,Contains,Contains,Contains,Contains,,,
SWEET CORN TAMALE CAKES,Contains,,Contains,,,Contains,,Contains,,Contains,Contains,Contains,,
EGGROLL SAMPLER,Contains,,Contains,Contains,,Contains,Contains,Contains,Contains,Contains,Contains,Contains,,
THAI LETTUCE WRAPS,Contains,,,Contains,Contains,Contains,Contains,,Contains,,Contains,Contains,,
SOUP OF THE DAY - WILD MUSHROOM,Contains,,,,,Contains,,Contains,Contains,Contains,,,,
SOUP OF THE DAY - BUTTERNUT SQUASH,Contains,,May Contain,,May Contain,Contains,May Contain,Contains,,,,,,
SOUP OF THE DAY - CREAM OF BROCCOLI,Contains,,Contains,,,Contains,May Contain,Contains,,Contains,,,,
SOUP OF THE DAY - BAKED POTATO,,,,Contains,,Contains,,Contains,,Contains,,,,May Contain
SOUP OF THE DAY - MEXICAN CHICKEN AND VEGETABLE,Contains,,,,,Contains,,Contains,Contains,Contains,,,,
SOUP OF THE DAY - RUSTIC LENTIL,,,,,,Contains,,,,Contains,,,,
SOUP OF THE DAY - CHICKEN TORTILLA,Contains,,,,,Contains,,Contains,,Contains,,,,
FACTORY NACHOS,Contains,,,,,Contains,,Contains,Contains,Contains,,,,
FACTORY NACHOS WITH SPICY CHICKEN,Contains,,,,,Contains,,Contains,Contains,Contains,,,,
BUFFALO WINGS,,,Contains,Contains,,Contains,,Contains,Contains,Contains,Contains,,,
BUFFALO CHICKEN STRIPS,Contains,,Contains,Contains,,Contains,,Contains,Contains,Contains,Contains,,,
FIRECRACKER SALMON,Contains,,Contains,Contains,,Contains,,Contains,Contains,,Contains,Contains,,
APPETIZER SALADS,,,,,,,,,,,,,,
TOSSED GREEN SALAD,Contains,,Contains,Contains,,Contains,May Contain,Contains,Contains,Contains,Contains,,,
CAESAR SALAD,Contains,,Contains,Contains,,Contains,May Contain,Contains,Contains,,Contains,,,
CAESAR SALAD WITH CHICKEN,Contains,,Contains,Contains,,Contains,May Contain,Contains,Contains,,Contains,,,
GREEK SALAD,Contains,,,,,Contains,,Contains,Contains,,Contains,,,
FACTORY CHOPPED SALAD,Contains,,,,,Contains,,Contains,Contains,,Contains,,,
AVOCADO,,,,,,,,,,,,,,
GRILLED CHICKEN,Contains,,,,,Contains,,Contains,,,,,,
GRILLED SHRIMP,Contains,Contains,,May Contain,,Contains,,Contains,,,,,,
GRILLED SALMON,,,,Contains,,,,,,,,,,
CHARGRILLED STEAK,Contains,,,,,Contains,,,,,,,,
CHEESE FLATBREAD PIZZA,Contains,,Contains,,,,,Contains,,,,,,
PEPPERONI FLATBREAD PIZZA,Contains,,Contains,,,,,Contains,,,,,,
MARGHERITA FLATBREAD PIZZA,Contains,,Contains,,,,,Contains,,,,,,
"FRESH, BASIL,TOMATO AND CHEESE FLATBREAD PIZZA",Contains,,Contains,,,,,Contains,,,,,,
SPINACH AND MUSHROOM FLATBREAD PIZZA,Contains,,Contains,,,,,Contains,,,,,,
THE EVERYTHING FLATBREAD PIZZA,Contains,,Contains,,,,,Contains,,Contains,Contains,,,
THE EVERYTHING WITH KALAMATA OLIVES FLATBREAD PIZ,Contains,,Contains,,,,,Contains,,Contains,Contains,,,
MOLTO MEAT FLATBREAD PIZZA,Contains,,Contains,Contains,,Contains,,Contains,May Contain,Contains,Contains,,,
LUNCH SPECIALS,,,,,,,,,,,,,,
RENEE'S SPECIAL,,,,,,,,,,,,,,
ROASTED TURKEY SANDWICH,Contains,,Contains,,,Contains,,Contains,Contains,,Contains,,,
CHICKEN-ALMOND SALAD SANDWICH,Contains,,Contains,Contains,,Contains,Contains,Contains,Contains,Contains,Contains,,,
GREEN SALAD,Contains,,Contains,Contains,,Contains,May Contain,Contains,Contains,Contains,Contains,,,
CASESAR SALAD,Contains,,Contains,Contains,,Contains,May Contain,Contains,Contains,,Contains,,,
WILD MUSHROOM,Contains,,,,,Contains,,Contains,Contains,Contains,,,,
BUTTERNUT SQUASH,Contains,,May Contain,,May Contain,Contains,May Contain,Contains,,,,,,
CREAM OF BROCCOLI,Contains,,Contains,,,Contains,May Contain,Contains,,Contains,,,,
BAKED POTATO SOUP,,,,Contains,,Contains,,Contains,,Contains,,,,May Contain
MEXICAN CHICKEN & VEGETABLE,Contains,,,,,Contains,,Contains,Contains,Contains,,,,
RUSTIC LENTIL,,,,,,Contains,,,,Contains,,,,
CHICKEN TORTILLA,Contains,,,,,Contains,,Contains,,Contains,,,,
LUNCH SOUP AND SALAD,,,,,,,,,,,,,,
GREEN SALAD,Contains,,Contains,Contains,,Contains,May Contain,Contains,Contains,Contains,Contains,,,
CASESAR SALAD,Contains,,Contains,Contains,,Contains,May Contain,Contains,Contains,,Contains,,,
WILD MUSHROOM,Contains,,,,,Contains,,Contains,Contains,Contains,,,,
BUTTERNUT SQUASH,Contains,,Contains,,May Contain,Contains,May Contain,Contains,,,,,,
CREAM OF BROCCOLI,Contains,,Contains,,,Contains,May Contain,Contains,,Contains,,,,
BAKED POTATO SOUP,,,,Contains,,Contains,,Contains,,Contains,,,,May Contain
MEXICAN CHICKEN & VEGETABLE,Contains,,,,,Contains,,Contains,Contains,Contains,,,,
RUSTIC LENTIL,,,,,,Contains,,,,Contains,,,,
CHICKEN TORTILLA,Contains,,,,,Contains,,Contains,,Contains,,,,
GREEN SALAD,Contains,,Contains,Contains,,Contains,May Contain,Contains,Contains,Contains,Contains,,,
CASESAR SALAD,Contains,,Contains,Contains,,Contains,May Contain,Contains,Contains,,Contains,,,
CHEESE FLATBREAD PIZZA,Contains,,Contains,,,,,Contains,,,,,,
PEPPERONI FLATBREAD PIZZA,Contains,,Contains,,,,,Contains,,,,,,
MARGHERITA FLATBREAD PIZZA,Contains,,Contains,,,,,Contains,,,,,,
"FRESH, BASIL,TOMATO AND CHEESE FLATBREAD",Contains,,Contains,,,,,Contains,,,,,,
SPINACH AND MUSHROOM FLATBREAD PIZZA,Contains,,Contains,,,,,Contains,,,,,,
THE EVERYTHING FLATBREAD PIZZA,Contains,,Contains,,,,,Contains,,Contains,Contains,,,
THE EVERYTHING WITH KALAMATA OLIVES FLAT,Contains,,Contains,,,,,Contains,,Contains,Contains,,,
MOLTO MEAT FLATBREAD PIZZA,Contains,,Contains,Contains,,Contains,May Contain,Contains,Contains,Contains,Contains,,,
COBB SALAD,Contains,,Contains,,,Contains,,Contains,Contains,,Contains,,,
SHEILA'S CHICKEN & AVOCADO SALAD,Contains,,,,Contains,Contains,Contains,Contains,Contains,,Contains,Contains,,
CHINESE CHICKEN SALAD,Contains,May Contain,Contains,,,Contains,Contains,Contains,Contains,,Contains,Contains,May Contain,
BARBEQUE RANCH CHICKEN SALAD,Contains,,Contains,Contains,,Contains,,Contains,Contains,Contains,Contains,,,
LUAU SALAD,Contains,,Contains,,Contains,Contains,Contains,Contains,Contains,,Contains,Contains,,
SANTA FE SALAD,Contains,,Contains,,Contains,Contains,,Contains,Contains,Contains,Contains,,,
LUNCH FAVORITES,,,,,,,,,,,,,,
FAMOUS FACTORY MEATLOAF,Contains,,Contains,,,Contains,,Contains,Contains,Contains,,,,May Contain
SHEPHERD'S PIE,Contains,,Contains,,,Contains,,Contains,Contains,Contains,,,,May Contain
FISH & CHIPS,Contains,,Contains,Contains,,Contains,,Contains,Contains,Contains,Contains,,,
LUNCH PASTA,,,,,,,,,,,,,,
FETTUCCINI ALFREDO,Contains,,Contains,,,Contains,,Contains,,,,,,
FOUR CHEESE PASTA,Contains,,Contains,,,,,Contains,,,,,,
SPAGHETTI AND MEATBALLS,Contains,,Contains,,,,,Contains,,Contains,Contains,,,
PASTA CARBONARA,Contains,,Contains,,,Contains,,Contains,May Contain,Contains,,,,
CHICKEN & BROCCOLI PASTA,Contains,,Contains,,,Contains,May Contain,Contains,May Contain,Contains,,,,
EVELYN'S FAVORITE PASTA,Contains,,Contains,,,Contains,May Contain,Contains,May Contain,,,,,
PASTA DA VINCI,Contains,,Contains,,,Contains,,Contains,Contains,Contains,,,,
LOUISIANA CHICKEN PASTA,Contains,,Contains,Contains,,Contains,,Contains,May Contain,,,,,
SPICY CHICKEN CHIPOTLE PASTA,Contains,,Contains,,,,,Contains,,,,,,
LUNCH CHICKEN SPECIALS,,,,,,,,,,,,,,
CRUSTED CHICKEN ROMANO,Contains,,Contains,,,,,Contains,,,,,,
CHICKEN PICCATA,Contains,,Contains,Contains,,Contains,,Contains,May Contain,Contains,,,,
ORANGE CHICKEN,Contains,,,,,Contains,,,Contains,,,Contains,,
LUNCH SALMON,,,,,,,,,,,,,,
HERB CRUSTED FILET OF SALMON,,,,Contains,,Contains,,Contains,Contains,Contains,Contains,,,May Contain
MISO SALMON,,,,Contains,,Contains,,Contains,May Contain,,,,,
FRESH GRILLED SALMON,Contains,,Contains,Contains,,Contains,,Contains,Contains,Contains,Contains,,,
GLAMBURGERS,,,,,,,,,,,,,,
WITH FRENCH FRIES,,,,,,Contains,,,,Contains,,,,
WITH TOSSED GREEN SALAD,Contains,,Contains,Contains,,Contains,May Contain,Contains,Contains,Contains,Contains,,,
WITH SWEET POTATO FRIES,,,,,,Contains,,Contains,,,,,,
OLD FASHIONED BURGER,Contains,,Contains,,,Contains,,Contains,,Contains,Contains,Contains,,
STUFFED CHEDDAR BURGER,Contains,,Contains,,,Contains,,Contains,Contains,Contains,Contains,Contains,,
CLASSIC BURGER,Contains,,Contains,,,Contains,,Contains,Contains,Contains,Contains,Contains,,
FRENCH DIP CHEESEBURGER,Contains,,Contains,,,Contains,,Contains,Contains,Contains,Contains,,,
SMOKEHOUSE BBQ BURGER,Contains,,Contains,Contains,,Contains,,Contains,Contains,Contains,Contains,Contains,,
MUSHROOM BURGER,Contains,,Contains,,,Contains,,Contains,Contains,Contains,Contains,Contains,,
AMERICANA CHEESEBURGER,Contains,,Contains,Contains,,Contains,,Contains,Contains,Contains,Contains,Contains,,
MACARONI AND CHEESE BURGER,Contains,,Contains,,,Contains,,Contains,,Contains,,Contains,,
BACON-BACON CHEESEBURGER,Contains,,Contains,Contains,,Contains,,Contains,Contains,Contains,Contains,Contains,,
VEGGIE BURGER,Contains,,Contains,,,Contains,,Contains,Contains,Contains,Contains,,,
SPICY CRISPY CHICKEN SANDWICH - BUFFALO SAUCE,Contains,,Contains,Contains,,Contains,,Contains,Contains,,Contains,Contains,,
SPICY CRISPY CHICKEN SANDWICH - CHIPOTLE MAYO,Contains,,Contains,,,Contains,,Contains,,,Contains,Contains,,
FACTORY TURKEY BURGER,Contains,,Contains,,,Contains,,Contains,Contains,Contains,Contains,,,
SPECIALTIES,,,,,,,,,,,,,,
THAI COCONUT-LIME CHICKEN,Contains,,,Contains,May Contain,Contains,Contains,Contains,Contains,,Contains,Contains,,
CRISPY PINEAPPLE CHICKEN AND SHRIMP,Contains,Contains,,Contains,,Contains,,Contains,Contains,Contains,,Contains,,
CAULIFLOWER TACOS,Contains,,Contains,,May Contain,Contains,May Contain,Contains,Contains,Contains,Contains,Contains,,
CHICKEN PARMESAN “PIZZA STYLE”,Contains,,Contains,,,Contains,May Contain,Contains,,,,,,
TRUFFLE-HONEY CHICKEN,Contains,,,,,,,Contains,,,,,,May Contain
CHICKEN ENCHILADAS,Contains,,Contains,,,Contains,May Contain,Contains,Contains,Contains,Contains,,,
CAJUN CHICKEN LITTLES,Contains,,Contains,Contains,,Contains,,Contains,Contains,Contains,Contains,,,May Contain
SHEPHERD'S PIE,Contains,,Contains,,,Contains,,Contains,Contains,Contains,,,,May Contain
BAJA CHICKEN TACOS,Contains,,Contains,Contains,,Contains,,Contains,Contains,Contains,Contains,Contains,,
FISH TACOS - GRILLED,Contains,,Contains,Contains,,Contains,,Contains,Contains,Contains,Contains,Contains,,
FISH TACOS - CRISPY TEMPURA,Contains,,Contains,Contains,,Contains,,Contains,Contains,Contains,Contains,Contains,,
GRILLED STEAK TACOS,Contains,,Contains,Contains,,Contains,,Contains,Contains,Contains,Contains,Contains,,
FACTORY BURRITO GRANDE,Contains,,Contains,,,Contains,May Contain,Contains,Contains,Contains,Contains,,,
FAMOUS FACTORY MEATLOAF,Contains,,Contains,,,Contains,,Contains,Contains,Contains,,,,May Contain
CHICKEN MADEIRA,Contains,,Contains,,,Contains,,Contains,Contains,Contains,,,,May Contain
CHICKEN BELLAGIO,Contains,,Contains,,,Contains,,Contains,,Contains,,,,
CLASSIC ITALIAN TRIO,Contains,,Contains,,,Contains,,Contains,,Contains,,,,
CHICKEN & BISCUITS,Contains,,,,,Contains,,Contains,May Contain,Contains,,,,May Contain
CRUSTED CHICKEN ROMANO,Contains,,Contains,,,,,Contains,,,,,,
ORANGE CHICKEN,Contains,,,,,Contains,,,Contains,,,Contains,,
PARMESAN-HERB CRUSTED CHICKEN,Contains,,Contains,,,Contains,,Contains,May Contain,Contains,,,,May Contain
CRISPY CHICKEN COSTOLETTA,Contains,,Contains,Contains,,Contains,,Contains,May Contain,Contains,,,,May Contain
CHICKEN PICCATA,Contains,,Contains,Contains,,Contains,,Contains,May Contain,Contains,,,,
SPICY CASHEW CHICKEN,Contains,,,,,Contains,Contains,,Contains,,,Contains,,
TERIYAKI CHICKEN,Contains,,,,,Contains,,,Contains,,,Contains,,
BANG-BANG CHICKEN AND SHRIMP,Contains,Contains,,May Contain,Contains,Contains,May Contain,Contains,Contains,,Contains,Contains,,
CAJUN JAMBALAYA,Contains,Contains,,Contains,,Contains,,Contains,,Contains,,,Contains,
PASTA,,,,,,,,,,,,,,
PASTA NAPOLETANA,Contains,,Contains,,,Contains,,Contains,Contains,Contains,Contains,,,
TOMATO BASIL PASTA,Contains,,Contains,,,Contains,,Contains,Contains,,Contains,,,
FETTUCCINI ALFREDO,Contains,,Contains,,,Contains,,Contains,,,,,,
FETTUCCINI ALFREDO WITH CHICKEN,Contains,,Contains,,,Contains,,Contains,,,,,,
PASTA CARBONARA,Contains,,Contains,,,Contains,,Contains,May Contain,Contains,,,,
PASTA CARBONARA WITH CHICKEN,Contains,,Contains,,,Contains,,Contains,May Contain,Contains,,,,
BAKED RIGATONI,Contains,,Contains,,,Contains,,Contains,,Contains,,,,
CHICKEN & BROCCOLI PASTA,Contains,,Contains,,,Contains,May Contain,Contains,May Contain,Contains,,,,
FOUR CHEESE PASTA,Contains,,Contains,,,,,Contains,,,,,,
FOUR CHEESE PASTA WITH CHICKEN,Contains,,Contains,,,,,Contains,,,,,,
SPAGHETTI AND MEATBALLS,Contains,,Contains,,,,,Contains,,Contains,Contains,,,
EVELYN'S FAVORITE PASTA,Contains,,Contains,,,Contains,May Contain,Contains,May Contain,,,,,
LOUISIANA CHICKEN PASTA,Contains,,Contains,Contains,,Contains,,Contains,May Contain,,,,,
PASTA DA VINCI,Contains,,Contains,,,Contains,,Contains,Contains,Contains,,,,
FARFALLE WITH CHICKEN AND ROASTED GARLIC,Contains,,Contains,,,Contains,,Contains,,Contains,,,,
SPICY CHICKEN CHIPOTLE PASTA,Contains,,Contains,,,,,Contains,,,,,,
BISTRO SHRIMP PASTA,Contains,Contains,Contains,Contains,,Contains,,Contains,May Contain,Contains,,,,
SHRIMP WITH CAPELLINI,Contains,Contains,Contains,May Contain,,,,,May Contain,,,,,
FISH & SEAFOOD,,,,,,,,,,,,,,
FISH & CHIPS,Contains,,Contains,Contains,,Contains,,Contains,Contains,Contains,Contains,,,
FRIED SHRIMP PLATTER,Contains,Contains,Contains,Contains,,Contains,,Contains,Contains,Contains,Contains,,,
SHRIMP AND CHICKEN GUMBO,Contains,Contains,,Contains,,Contains,,Contains,May Contain,Contains,,,Contains,
SHRIMP SCAMPI,Contains,Contains,Contains,Contains,,Contains,,Contains,May Contain,Contains,,,,
JAMAICAN BLACK PEPPER CHICKEN,Contains,,,Contains,,Contains,,Contains,Contains,Contains,,,,
