,,,,,,,,,,,,,,
JAMAICAN BLACK PEPPER SHRIMP,Contains,Contains,,Contains,,Contains,,Contains,Contains,Contains,,,,
JAMAICAN BLACK PEPPER SHRIMP AND CHICKEN COMBO,Contains,Contains,,Contains,,Contains,,Contains,Contains,Contains,,,,
FRESH GRILLED SALMON,Contains,,Contains,Contains,,Contains,,Contains,Contains,Contains,Contains,,,
HERB CRUSTED FILET OF SALMON,,,,Contains,,Contains,,Contains,Contains,Contains,Contains,,,May Contain
MISO SALMON,,,,Contains,,Contains,,Contains,May Contain,,,,,
CAROLINA GRILLED SALMON,Contains,,,Contains,,Contains,,Contains,May Contain,Contains,Contains,,,
FACTORY COMBINATIONS,,,,,,,,,,,,,,
SHRIMP SCAMPI AND STEAK DIANE,Contains,Contains,,Contains,,Contains,,Contains,Contains,Contains,Contains,,,May Contain
CHICKEN MADEIRA AND STEAK DIANE,Contains,,Contains,,,Contains,,Contains,Contains,Contains,,,,May Contain
STEAK DIANE AND HERB CRUSTED SALMON,Contains,,,Contains,,Contains,,Contains,Contains,Contains,Contains,,,May Contain
STEAKS,,,,,,,,,,,,,,
CARNE ASADA STEAK,Contains,,,Contains,,Contains,,Contains,May Contain,,,,,
CHARGRILLED NEW YORK STEAK,Contains,,,,,Contains,,Contains,,,,,,May Contain
STEAK DIANE,Contains,,,,,Contains,,Contains,Contains,Contains,Contains,,,May Contain
HIBACHI STEAK,Contains,,,,,Contains,,Contains,Contains,,Contains,Contains,,May Contain
GRILLED RIB-EYE STEAK,Contains,,,,,Contains,,Contains,,,,,,May Contain
FILET MIGNON,Contains,,,,,Contains,,Contains,,,,,,May Contain
SIDE DISHES,,,,,,,,,,,,,,
FRENCH FRIES,,,,,,Contains,,,,Contains,,,,
CHEESE FRIES,Contains,,,,,Contains,,Contains,,Contains,,,,
FRESH GREEN BEANS,,,,,,,,Contains,,,,,,
FRESH CORN,,,,,,,,Contains,May Contain,,,,,
SWEET POTATO FRIES,,,,,,Contains,,Contains,,,,,,
FRESH SAUTEED SPINACH,,,,,,,,Contains,,,,,,
OVEN ROASTED BROCCOLI,,,,,,,,Contains,,,,,,
GRILLED ASPARAGUS,,,,,,,,Contains,,,,,,
MACARONI & CHEESE,Contains,,Contains,,,Contains,May Contain,Contains,,,,,,
MASHED POTATOES,,,,,,,,Contains,,,,,,May Contain
SALADS,,,,,,,,,,,,,,
CAESAR SALAD,Contains,,Contains,Contains,,Contains,May Contain,Contains,Contains,,Contains,,,
CAESAR SALAD WITH CHICKEN,Contains,,Contains,Contains,,Contains,May Contain,Contains,Contains,,Contains,,,
VEGAN COBB SALAD,Contains,,May Contain,,May Contain,Contains,Contains,,Contains,,Contains,,,
THAI CHICKEN SALAD,Contains,,,Contains,Contains,Contains,Contains,,Contains,,Contains,Contains,,
SHEILA'S CHICKEN & AVOCADO SALAD,Contains,,,,Contains,Contains,Contains,Contains,Contains,,Contains,Contains,,
CHINESE CHICKEN SALAD,Contains,May Contain,Contains,,,Contains,Contains,Contains,Contains,,Contains,Contains,May Contain,
LUAU SALAD,Contains,,Contains,,Contains,Contains,Contains,Contains,Contains,,Contains,Contains,,
BARBEQUE RANCH CHICKEN SALAD,Contains,,Contains,Contains,,Contains,,Contains,Contains,Contains,Contains,,,
SANTA FE SALAD,Contains,,Contains,,Contains,Contains,,Contains,Contains,Contains,Contains,,,
COBB SALAD,Contains,,Contains,,,Contains,,Contains,Contains,,Contains,,,
ALMOND-CRUSTED SALMON SALAD,Contains,,Contains,Contains,,Contains,Contains,Contains,Contains,,Contains,,,
CALIFORNIA GUCAMOLE SALAD,Contains,,Contains,,,Contains,,Contains,Contains,Contains,Contains,,,
SALAD WITH FRENCH FRIES,,,,,,Contains,,,,Contains,,,,
SALAD WITH TOSSED GREEN SALAD,Contains,,Contains,Contains,,Contains,May Contain,Contains,Contains,Contains,Contains,,,
SALAD WITH SWEET POTATO FRIES,,,,,,Contains,,Contains,,,,,,
RENEE'S SPECIAL,,,,,,,,,,,,,,
ROASTED TURKEY SANDWICH,Contains,,Contains,,,Contains,,Contains,Contains,,Contains,,,
CHICKEN-ALMOND SALAD SANDWICH,Contains,,Contains,Contains,,Contains,Contains,Contains,Contains,Contains,Contains,,,
GREEN SALAD,Contains,,Contains,Contains,,Contains,May Contain,Contains,Contains,Contains,Contains,,,
CASESAR SALAD,Contains,,Contains,Contains,,Contains,May Contain,Contains,Contains,,Contains,,,
WILD MUSHROOM,Contains,,,,,Contains,,Contains,Contains,Contains,,,,
BUTTERNUT SQUASH,Contains,,May Contain,,May Contain,Contains,May Contain,Contains,,,,,,
CREAM OF BROCCOLI,Contains,,Contains,,,Contains,May Contain,Contains,Contains,Contains,Contains,,,
BAKED POTATO SOUP,,,,Contains,,Contains,,Contains,,Contains,,,,May Contain
MEXICAN CHICKEN & VEGETABLE,Contains,,Contains,,,Contains,,Contains,Contains,Contains,Contains,,,
RUSTIC LENTIL,,,,,,Contains,,,,Contains,,,,
CHICKEN TORTILLA,Contains,,,,,Contains,,Contains,,Contains,,,,
CHICKEN SALAD SANDWICH,Contains,,Contains,Contains,,Contains,Contains,Contains,Contains,Contains,Contains,,,
THE CLUB,Contains,,Contains,,,Contains,,,,,Contains,,,
GRILLED CHICKEN AND AVOCADO CLUB,Contains,,Contains,,,Contains,,Contains,Contains,,Contains,,,
CUBAN SANDWICH,Contains,,Contains,,,Contains,,Contains,,,Contains,,,
CHICKEN PARMESAN SANDWICH,Contains,,Contains,,,Contains,,Contains,,,,,,
CALIFORNIA CHEESESTEAK,Contains,,May Contain,,,Contains,May Contain,Contains,,,,,,
FRIED CHICKEN SANDWICH,Contains,,Contains,,,Contains,,Contains,Contains,Contains,Contains,Contains,,
EGGS & OMELETTES,,,,,,,,,,,,,,
EGGS ANY STYLE,Contains,,Contains,,,Contains,May Contain,Contains,Contains,Contains,,May Contain,,
EGGS ANY STYLE w/ BEEF BACON,Contains,,Contains,,,Contains,May Contain,Contains,Contains,Contains,,May Contain,,
EGGS ANY STYLE w/ TURKEY HAM,Contains,,Contains,,,Contains,May Contain,Contains,Contains,Contains,,May Contain,,
FACTORY HUEVOS RANCHEROS,Contains,,Contains,,,Contains,,Contains,Contains,Contains,,,,
BRIOCHE BREAKFAST SANDWICH,Contains,,Contains,,,Contains,,Contains,,Contains,Contains,,,
FACTORY CREATE AN OMELETTE,Contains,,Contains,,,Contains,May Contain,Contains,Contains,Contains,,May Contain,,
BEEF BACON,,,,,,,May Contain,,,,,,,
TURKEY HAM,,,,,,,May Contain,,,,,,,
CHEDDAR CHEESE,,,,,,,May Contain,Contains,,,,,,
JACK CHEESE,,,,,,,May Contain,Contains,,,,,,
SWISS CHEESE,,,,,,,May Contain,Contains,,,,,,
FONTINA CHEESE,,,,,,,May Contain,Contains,,,,,,
AVOCADO,,,,,,,May Contain,,,,,,,
ROASTED PEPPERS,,,,,,,May Contain,,,,,,,
FRESH MUSHROOMS,,,,,,,May Contain,,,,,,,
ASPARAGUS,,,,,,,May Contain,,,,,,,
SPINACH,,,,,,,May Contain,,,,,,,
BELL PEPPERS,,,,,,,May Contain,,,,,,,
FRESH TOMATO,,,,,,,May Contain,,,,,,,
RED ONION,,,,,,,May Contain,,,,,,,
GREEN ONION,,,,,,,May Contain,,,,,,,
CALIFORNIA OMELETTE,Contains,,Contains,,,Contains,May Contain,Contains,Contains,Contains,,May Contain,,
"SPINACH, MUSHROOM, CHEESE AND BACON OMELETTE",Contains,,Contains,,,Contains,May Contain,Contains,Contains,Contains,,May Contain,,
BREAKFAST BURRITO,Contains,,Contains,,,Contains,May Contain,Contains,Contains,Contains,Contains,Contains,,
BREAKFAST TACOS,Contains,,Contains,,,Contains,,Contains,Contains,Contains,Contains,Contains,,
SATURDAY & SUNDAY BREAKFAST,,,,,,,,,,,,,,
GIANT BELGIAN WAFFLE,Contains,,Contains,,,,,Contains,,,,,,
"GIANT BELGIAN WAFFLE W/STRAWBERRIES, PECAN AND C",Contains,,Contains,,Contains,,Contains,Contains,,,,,,
BUTTERMILK PANCAKES,Contains,,Contains,,,,,Contains,,,,,,
BUTTERMILK PANCAKES W/BLUEBERRIES,Contains,,Contains,,,,,Contains,,,,,,
CINNAMON ROLL PANCAKES,Contains,,Contains,,,,,Contains,,,,,,
LEMON-RICOTTA PANCAKES,Contains,,Contains,,,,,Contains,,,,,,
BREAKFAST COMBO,Contains,,Contains,,,,,Contains,,Contains,,,,
BRULÉED FRENCH TOAST,Contains,,Contains,,,,,Contains,,,,,,
BRULÉED FRENCH TOAST WITH BACON,Contains,,Contains,,,,,Contains,,,,,,
BRULÉED FRENCH TOAST WITH TURKEY HAM,Contains,,Contains,,,,,Contains,,,,,,
EGGS BENEDICT WITH TURKEY HAM,Contains,,Contains,Contains,,Contains,,Contains,,Contains,,,,
FRIED CHICKEN & WAFFLES,Contains,,Contains,,,Contains,,Contains,,Contains,,,,
FRIED CHICKEN & WAFFLES BENEDICT,Contains,,Contains,Contains,,Contains,,Contains,,,,,,
GREEN CHILAQUILES WITH SPICY CHICKEN AND EGGS,Contains,,Contains,,,Contains,,Contains,,Contains,,,,
MONTE CRISTO SANDWICH,Contains,,Contains,,,Contains,,Contains,,Contains,,,,
JAMBALAYA HASH & EGGS,Contains,,Contains,Contains,,Contains,May Contain,Contains,Contains,Contains,,May Contain,,
KIDS' BREAKFAST PANCAKES,Contains,,Contains,,,,,Contains,,,,,,
KIDS' BREAKFAST FRENCH TOAST,Contains,,Contains,,,,,Contains,,,,,,
ORIGINAL CHEESECAKE,Contains,,Contains,,May Contain,Contains,May Contain,Contains,,,,,,
FRESH STRAWBERRY CHEESECAKE,Contains,,Contains,,May Contain,Contains,May Contain,Contains,,,,,,
GODIVA® CHOCOLATE CHEESECAKE,May Contain,,Contains,,May Contain,Contains,May Contain,Contains,,,,,,
OREO DREAM EXTREME CHEESECAKE,Contains,,Contains,,May Contain,Contains,May Contain,Contains,,,,,,
ULTIMATE RED VELVET CHEESECAKE,Contains,,Contains,,May Contain,Contains,May Contain,Contains,,,,,,
REESE'S PEANUT BUTTER CHOCOLATE CHEESECAKE,Contains,,Contains,,Contains,Contains,May Contain,Contains,,,,,,
COCONUT CREAM PIE CHEESECAKE,Contains,,Contains,,May Contain,Contains,Contains,Contains,Contains,,,,,
PINEAPPLE UPSIDE-DOWN CHEESECAKE,Contains,,Contains,,May Contain,Contains,May Contain,Contains,Contains,,,,,
CARAMEL APPLE CHEESECAKE,Contains,,Contains,,May Contain,Contains,May Contain,Contains,,,,,,
ADAMS'PEANUT BUTTER CUP FUDGE RIPPLE,Contains,,Contains,,Contains,Contains,May Contain,Contains,,,,,,
VERY CHERRY CHOCOLATE CHEESECAKE,Contains,,Contains,,May Contain,Contains,May Contain,Contains,,,,,,
CINNABON CINNAMON SWIRL CHEESECAKE,Contains,,Contains,,May Contain,Contains,May Contain,Contains,,,,,,
SALTED CARAMEL CHEESECAKE,Contains,,Contains,,May Contain,Contains,May Contain,Contains,,,,,,
DULCE DE LECHE CARAMEL CHEESECAKE,Contains,,Contains,,May Contain,Contains,Contains,Contains,,,,,,
WHITE CHOCOLATE RASPBERRY TRUFFLE,Contains,,Contains,,May Contain,Contains,May Contain,Contains,,,,,,
MANGO KEY LIME CHEESECAKE,Contains,,Contains,,May Contain,Contains,May Contain,Contains,,,,,,
FRESH BANANA CREAM CHEESECAKE,Contains,,Contains,,May Contain,Contains,May Contain,Contains,,,,,,
CHOCOLATE MOUSSE CHEESECAKE,Contains,,Contains,,May Contain,Contains,May Contain,Contains,,,,,,
30TH ANNIVERSARY CHOCOLATE CHEESECAKE,Contains,,Contains,,May Contain,Contains,May Contain,Contains,,,,,,
CHOCOLATE CARAMELICIOUS CHEESECAKE MADE WITH SN,Contains,,Contains,,Contains,Contains,May Contain,Contains,,,,,,
CHOCOLATE TUXEDO CREAM CHEESCAKE,Contains,,Contains,,May Contain,Contains,May Contain,Contains,,,,,,
HERSHEY’S® CHOCOLATE BAR CHEESECAKE,Contains,,Contains,,May Contain,Contains,May Contain,Contains,,,,,,
KEY LIME CHEESECAKE,Contains,,Contains,,May Contain,May Contain,May Contain,Contains,,,,,,
LOW-LICIOUS CHEESECAKE,May Contain,,Contains,,May Contain,Contains,May Contain,Contains,,,,,,
LOW-LICIOUS CHEESECAKE WITH STRAWBERRIES,May Contain,,Contains,,May Contain,Contains,May Contain,Contains,,,,,,
CARAMEL PECAN TURTLE CHEESECAKE,Contains,,Contains,,May Contain,Contains,Contains,Contains,,,,,,
WITH ICE CREAM,,,Contains,,,,,Contains,,,,,,
WITH HOT FUDGE,,,,,,Contains,May Contain,Contains,,,,,,
SPECIALTY DESSERTS,,,,,,,,,,,,,,
LINDA'S FUDGE CAKE,Contains,,Contains,,May Contain,Contains,May Contain,Contains,,,,,,
CARROT CAKE,Contains,,Contains,,Contains,May Contain,Contains,Contains,,,,,,
CHOCOLATE TOWER TRUFFLE CAKE,Contains,,Contains,,May Contain,Contains,May Contain,Contains,,,,,,
BOWL OF FRESH STRAWBERRIES,,,,,,,,Contains,,,,,,
ICE CREAM DELIGHTS,,,,,,,,,,,,,,
HOT FUDGE SUNDAE,,,Contains,,,Contains,Contains,Contains,Contains,,,,,
GODIVA® CHOCOLATE BROWNIE SUNDAE,Contains,,Contains,,May Contain,Contains,Contains,Contains,,,,,,
STRAWBERRY CAKE SUNDAE,Contains,,Contains,,,,,Contains,,,,,,
BOWL OF ICE CREAM,,,Contains,,,,,Contains,,,,,,
LOTUS® COOKIE MILKSHAKE,Contains,,Contains,,,Contains,,Contains,,,,,,
OREO MILKSHAKE,Contains,,Contains,,,Contains,,Contains,,,,,,
CHOCOLATE MILKSHAKE,,,Contains,,,Contains,,Contains,,,,,,
VANILLA MILKSHAKE,,,Contains,,,Contains,,Contains,Contains,,,,,
STRAWBERRY MILKSHAKE,,,Contains,,,,,Contains,,,,,,
ESPRESSO BEVERAGES,,,,,,,,,,,,,,
CAFÉ LATTE,,,,,,,,Contains,,,,,,
CARAMEL ROYALE MACCHIATO,,,,,,,,Contains,,,,,,
CINNAMON VANILLA LATTE,,,,,,,,Contains,,,,,,
LOTUS® COOKIE LATTE,Contains,,,,,Contains,,Contains,,,,,,
CAFÉ MOCHA,,,,,,Contains,May Contain,Contains,,,,,,
CAPPUCINO,,,,,,Contains,,Contains,,,,,,
CAFÉ AMERICANA,,,,,,,,,,,,,,
FLAT WHITE,,,,,,,,Contains,,,,,,
DOUBLE ESPRESSO,,,,,,,,,,,,,,
COLD BREW COFFEE,,,,,,,,,,,,,,
FACTORY HOT CHOCOLATE,,,,,,Contains,May Contain,Contains,,,,,,
CERTIFIED ORGANIC BLACK AND HERB TEAS,,,,,,,,,,,,,,
FRESH BREWED BLACK ICED TEA,,,,,,,,,,,,,,
FRESH BREWED GREEN-MINT ICED TEA,,,,,,,,,,,,,,
THE CHEESECAKE FACTORY HOUSEMADE LEMONADES,,,,,,,,,,,,,,
CLASSIC,,,,,,,,,,,,,,
STRAWBERRY,,,,,,,,,,,,,,
RASPBERRY,,,,,,,,,,,,,,
CUCUMBER,,,,,,,,,,,,,,
ARNOLD PALMER,,,,,,,,,,,,,,
BEVERAGES,,,,,,,,,,,,,,
CRANBERRY JUICE,,,,,,,,,,,,,,
FRESH ORANGE JUICE,,,,,,,,,,,,,,
EVIAN WATER,,,,,,,,,,,,,,
SAN PELLEGRINO WATER,,,,,,,,,,,,,,
NON-ALCOHOLIC BEER,Contains,,,,,,,,,,,,,
SOFT DRINKS,,,,,,,,,,,,,,
COCA-COLA,,,,,,,,,,,,,,
COKE ZERO,,,,,,,,,,,,,,
SPRITE,,,,,,,,,,,,,,
FANTA ORANGE,,,,,,,,,,,,,,
SKINNYLICIOUS™,,,,,,,,,,,,,,
SMALL PLATES,,,,,,,,,,,,,,
ASIAN CHICKEN LETTUCE WRAP TACOS,Contains,,,Contains,Contains,Contains,Contains,,Contains,,Contains,Contains,,
SKINNYLICIOUS™ SALMON ROLLS,Contains,,Contains,Contains,,Contains,,Contains,Contains,,Contains,Contains,,
CRISPY BRUSSELS SPROUTS,,,,,,Contains,,Contains,,,,,,
CRISPY TEMPURA SHRIMP,Contains,Contains,Contains,May Contain,,Contains,,,Contains,,Contains,Contains,,
SALADS,,,,,,,,,,,,,,
SKINNYLICIOUS™ FACTORY CHOPPED SALAD,Contains,,,,,Contains,,Contains,Contains,Contains,Contains,,,
SKINNYLICIOUS™ ASIAN CHICKEN SALAD,Contains,May Contain,Contains,,,Contains,Contains,Contains,,Contains,,Contains,May Contain,
MEXICAN TORTILLA SALAD,Contains,,Contains,,,Contains,,Contains,Contains,Contains,Contains,,,
SPECIALTIES,,,,,,,,,,,,,,
SKINNYLICIOUS™ HAMBURGER,Contains,,Contains,,,Contains,,,Contains,Contains,Contains,,,
SKINNYLICIOUS™ GRILLED TURKEY BURGER,Contains,,Contains,,,Contains,,Contains,Contains,Contains,Contains,,,
SKINNYLICIOUS™ TURKEY & AVOCADO SANDWICH,Contains,,Contains,,,Contains,,,Contains,Contains,Contains,,,
SKINNYLICIOUS™ FRIED CHICKEN SANDWICH,Contains,,Contains,Contains,,Contains,,Contains,Contains,Contains,Contains,,,
SKINNYLICIOUS™ SPICY FRIED CHICKEN SANDWICH,Contains,,Contains,,,Contains,,Contains,Contains,Contains,Contains,,,
SKINNYLICIOUS™ SOFT TACOS - CHICKEN,Contains,,,,,Contains,,Contains,Contains,Contains,,,,
SKINNYLICIOUS™ SOFT TACOS - SHRIMP,Contains,Contains,,May Contain,,Contains,,Contains,Contains,Contains,,,,
SKINNYLICIOUS™ CHICKEN PASTA,Contains,,Contains,,,,,Contains,,,,,,
TUSCAN CHICKEN,Contains,,Contains,,,Contains,,Contains,Contains,Contains,Contains,,,
LEMON-GARLIC SHRIMP,Contains,Contains,Contains,Contains,,Contains,May Contain,Contains,May Contain,Contains,,,,
SKINNYLICIOUS™ GRILLED SALMON,Contains,,Contains,Contains,,Contains,May Contain,Contains,Contains,Contains,Contains,,,
GRILLED STEAK MEDALLIONS,Contains,,Contains,,,Contains,,Contains,Contains,Contains,,,,May Contain
WITH FRENCH FRIES,,,,,,Contains,,,,Contains,,,,
WITH FRESH FRUIT,,,,,,,,,,,,,,
LEMONADE,,,,,,,,,,,,,,
APPLE JUICE,,,,,,,,,,,,,,
MILK,,,,,,,,Contains,,,,,,
SODA,,,,,,,,,,,,,,
KIDS’ ROADSIDE SLIDERS,Contains,,,,,Contains,,,,Contains,,,,
KIDS’ SOUTHERN FRIED CHICKEN SLIDERS,Contains,,Contains,,,Contains,,Contains,,Contains,Contains,,,
KIDS’ MINI CORN HOTDOGS,Contains,May Contain,Contains,May Contain,May Contain,Contains,May Contain,Contains,May Contain,May Contain,May Contain,May Contain,May Contain,
KIDS’ PASTA BUTTER AND PARMESAN,Contains,,Contains,,,,,Contains,,,,,,
KIDS’ PASTA MARINARA SAUCE,Contains,,Contains,,,,,,,,,,,
KIDS’ PASTA ALFREDO SAUCE,Contains,,Contains,,,,,Contains,,,,,,
KIDS’ SPAGHETTI WITH MEATBALLS,Contains,,Contains,,,,,Contains,,Contains,Contains,,,
KIDS’ MACARONI AND CHEESE,Contains,,Contains,,,Contains,,Contains,,,,,,
KIDS’ FRIED CHICKEN STRIPS,Contains,,Contains,Contains,,Contains,,Contains,Contains,,Contains,,,
KIDS’ FLATBREAD PIZZA - CHEESE,Contains,,Contains,,,,,Contains,,,,,,
KIDS’ FLATBREAD PIZZA - PEPPERONI,Contains,,Contains,,,,,Contains,,,,,,
KIDS’ QUESADILLA,Contains,,,,,Contains,,Contains,,,,,,
KIDS’ QUESADILLA WITH CHICKEN,Contains,,,,,Contains,,Contains,,,,,,
KIDS’ GRILLED CHEESE SANDWICH,Contains,,Contains,,,Contains,,Contains,,,,,,
KIDS’ GRILLED CHICKEN,Contains,,,,,Contains,,Contains,,,,,,May Contain
KIDS’ GRILLED SALMON,Contains,,,Contains,,Contains,,Contains,,,,,,
KIDS’ SCOOP OF ICE CREAM,,,Contains,,,,,Contains,,,,,,
KIDS’ MINI HOT FUDGE SUNDAE,,,Contains,,,Contains,May Contain,Contains,Contains,,,,,
KIDS’ STRAWBERRIES,,,,,,,,,,,,,,